Name,HuBMAP Preferred Name,Ontology ID,Parent name,Parent ID,Cell-Type,Curator
loop of Henle,,UBERON:0001288,renal tubule,UBERON:0009773,N,0000-0001-7655-4833
loop of Henle ascending limb thin segment,,UBERON:0004193,loop of Henle,UBERON:0001288,N,0000-0001-7655-4833
thick ascending limb of loop of Henle,,UBERON:0001291,loop of Henle,UBERON:0001288,N,0000-0001-7655-4833
distal convoluted tubule,,UBERON:0001292,renal tubule,UBERON:0009773,N,0000-0001-7655-4833
renal connecting tubule,,UBERON:0005097,renal tubule,UBERON:0009773,N,0000-0001-7655-4833
collecting duct of renal tubule,,UBERON:0001232,renal tubule,UBERON:0009773,N,0000-0001-7655-4833
spleen,,UBERON:0002106,abdominal cavity,UBERON:0003684,N,0000-0001-7655-4833
splenic capsule,,UBERON:0004641,spleen,UBERON:0002106,N,0000-0001-7655-4833
trabecula,,UBERON:0001265,spleen,UBERON:0002106,N,0000-0001-7655-4833
spleen pulp,,UBERON:1000023,spleen,UBERON:0002106,N,0000-0001-7655-4833
red pulp of spleen,,UBERON:0001250,spleen pulp,UBERON:1000023,N,0000-0001-7655-4833
splenic cord,,UBERON:0001266,Red pulp of spleen,UBERON:0001250,N,0000-0001-7655-4833
white pulp of spleen,,UBERON:0001959,spleen pulp,UBERON:1000023,N,0000-0001-7655-4833
spleen lymphoid follicle,,UBERON:0001249,White pulp,UBERON:0001959,N,0000-0001-7655-4833
spleen primary B follicle,,UBERON:0004041,spleen lymphoid follicle,UBERON:0001249,N,0000-0001-7655-4833
spleen secondary B follicle,,UBERON:0004042,spleen lymphoid follicle,UBERON:0001249,N,0000-0001-7655-4833
spleen germinal center,,UBERON:0005196,spleen secondary B follicle,UBERON:0004042,N,0000-0001-7655-4833
spleen B cell corona,,UBERON:0010421,spleen secondary B follicle,UBERON:0004042,N,0000-0001-7655-4833
periarterial lymphatic sheath,,UBERON:0001960,White pulp,UBERON:0001959,N,0000-0001-7655-4833
marginal zone of spleen,,UBERON:0001251,spleen,UBERON:0002106,N,0000-0001-7655-4833
spleen perifollicular zone,,UBERON:0005353,spleen,UBERON:0002106,N,0000-0001-7655-4833
hilum of spleen,,UBERON:0001248,spleen,UBERON:0002106,N,0000-0001-7655-4833
colon,,UBERON:0001155,abdominal cavity,UBERON:0003684,N,0000-0001-7655-4833
ascending colon,,UBERON:0001156,colon,UBERON:0001155,N,0000-0001-7655-4833
descending  colon,,UBERON:0001158,colon,UBERON:0001155,N,0000-0001-7655-4833
transverse  colon,,UBERON:0001157,colon,UBERON:0001155,N,0000-0001-7655-4833
sigmoid  colon,,UBERON:0001159,colon,UBERON:0001155,N,0000-0001-7655-4833
caecum,,UBERON:0001153,colon,UBERON:0001155,N,0000-0001-7655-4833
vermiform appendix,,UBERON:0001154,caecum,UBERON:0001153,N,0000-0001-7655-4833
ileocecal Valve,,UBERON:0000569,caecum,UBERON:0001153,N,0000-0001-7655-4833
Rectum,,UBERON:0001052,pelvic cavity,UBERON:0008203,N,0000-0001-7655-4833
heart,,UBERON:0000948,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
cardiac chamber,,UBERON:0004151,heart,UBERON:0000948,N,0000-0001-7655-4833
left cardiac chamber,,UBERON:0035553,cardiac chamber,UBERON:0004151,N,0000-0001-7655-4833
left cardiac atrium,,UBERON:0002079,left cardiac chamber,UBERON:0035553,N,0000-0001-7655-4833
heart left ventricle,,UBERON:0002084,left cardiac chamber,UBERON:0035553,N,0000-0001-7655-4833
right cardiac chamber,,UBERON:0035554,cardiac chamber,UBERON:0004151,N,0000-0001-7655-4833
right cardiac atrium,,UBERON:0002078,right cardiac chamber,UBERON:0035554,N,0000-0001-7655-4833
heart right ventricle,,UBERON:0002080,right cardiac chamber,UBERON:0035554,N,0000-0001-7655-4833
lung,,LMHA:00211,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
right lung,,UBERON:0002167,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
right lung upper lobe,,LMHA:00332,right lung,UBERON:0002167,N,0000-0001-7655-4833
right  lung lower lobe,,LMHA:00324,right lung,UBERON:0002167,N,0000-0001-7655-4833
right lung middle lobe,,LMHA:00330,right lung,UBERON:0002167,N,0000-0001-7655-4833
left lung,,UBERON:0002168,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
upper lobe left lung ,,UBERON:0008952,left lung,UBERON:0002168,N,0000-0001-7655-4833
left  lung lower lobe,,UBERON:0008953,left lung,UBERON:0002168,N,0000-0001-7655-4833
trachea,,LMHA:00361,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
bronchus,,LMHA:00120,chest cavity,UBERON:0002224,N,0000-0001-7655-4833
small intestine,,UBERON:0002108,abdominal cavity,UBERON:0003684,N,0000-0001-7655-4833
duodenum,,UBERON:0002114,small intestine,UBERON:0002108,N,0000-0001-7655-4833
jejenum,,UBERON:0002115,small intestine,UBERON:0002108,N,0000-0001-7655-4833
ileum,,UBERON:0002116,small intestine,UBERON:0002108,N,0000-0001-7655-4833
